	Visit Duration_14_5_car-front-seat.png_face_N	Visit Duration_14_5_car-front-seat.png_face_Mean	Visit Duration_14_5_car-front-seat.png_face_Max	Visit Duration_14_5_car-front-seat.png_face_Min	Visit Duration_14_5_car-front-seat.png_face_Sum	Visit Duration_14_5_car-front-seat.png_face_Median	Visit Duration_14_5_car-front-seat.png_face_Stdev	Visit Duration_14_5_car-front-seat.png_Rectangle 2_N	Visit Duration_14_5_car-front-seat.png_Rectangle 2_Mean	Visit Duration_14_5_car-front-seat.png_Rectangle 2_Max	Visit Duration_14_5_car-front-seat.png_Rectangle 2_Min	Visit Duration_14_5_car-front-seat.png_Rectangle 2_Sum	Visit Duration_14_5_car-front-seat.png_Rectangle 2_Median	Visit Duration_14_5_car-front-seat.png_Rectangle 2_Stdev	Visit Duration_14_5_car-front-seat.png_Not on AOI_N	Visit Duration_14_5_car-front-seat.png_Not on AOI_Mean	Visit Duration_14_5_car-front-seat.png_Not on AOI_Max	Visit Duration_14_5_car-front-seat.png_Not on AOI_Min	Visit Duration_14_5_car-front-seat.png_Not on AOI_Sum	Visit Duration_14_5_car-front-seat.png_Not on AOI_Median	Visit Duration_14_5_car-front-seat.png_Not on AOI_Stdev	Visit Duration_16_1_kitchen.png_face_N	Visit Duration_16_1_kitchen.png_face_Mean	Visit Duration_16_1_kitchen.png_face_Max	Visit Duration_16_1_kitchen.png_face_Min	Visit Duration_16_1_kitchen.png_face_Sum	Visit Duration_16_1_kitchen.png_face_Median	Visit Duration_16_1_kitchen.png_face_Stdev	Visit Duration_16_1_kitchen.png_Rectangle 2_N	Visit Duration_16_1_kitchen.png_Rectangle 2_Mean	Visit Duration_16_1_kitchen.png_Rectangle 2_Max	Visit Duration_16_1_kitchen.png_Rectangle 2_Min	Visit Duration_16_1_kitchen.png_Rectangle 2_Sum	Visit Duration_16_1_kitchen.png_Rectangle 2_Median	Visit Duration_16_1_kitchen.png_Rectangle 2_Stdev	Visit Duration_16_1_kitchen.png_Not on AOI_N	Visit Duration_16_1_kitchen.png_Not on AOI_Mean	Visit Duration_16_1_kitchen.png_Not on AOI_Max	Visit Duration_16_1_kitchen.png_Not on AOI_Min	Visit Duration_16_1_kitchen.png_Not on AOI_Sum	Visit Duration_16_1_kitchen.png_Not on AOI_Median	Visit Duration_16_1_kitchen.png_Not on AOI_Stdev	Visit Duration_20_4_floor-cleaner.png_face_N	Visit Duration_20_4_floor-cleaner.png_face_Mean	Visit Duration_20_4_floor-cleaner.png_face_Max	Visit Duration_20_4_floor-cleaner.png_face_Min	Visit Duration_20_4_floor-cleaner.png_face_Sum	Visit Duration_20_4_floor-cleaner.png_face_Median	Visit Duration_20_4_floor-cleaner.png_face_Stdev	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_N	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_Mean	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_Max	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_Min	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_Sum	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_Median	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_Stdev	Visit Duration_20_4_floor-cleaner.png_Not on AOI_N	Visit Duration_20_4_floor-cleaner.png_Not on AOI_Mean	Visit Duration_20_4_floor-cleaner.png_Not on AOI_Max	Visit Duration_20_4_floor-cleaner.png_Not on AOI_Min	Visit Duration_20_4_floor-cleaner.png_Not on AOI_Sum	Visit Duration_20_4_floor-cleaner.png_Not on AOI_Median	Visit Duration_20_4_floor-cleaner.png_Not on AOI_Stdev	Visit Duration_28_7_coffee.png_face_N	Visit Duration_28_7_coffee.png_face_Mean	Visit Duration_28_7_coffee.png_face_Max	Visit Duration_28_7_coffee.png_face_Min	Visit Duration_28_7_coffee.png_face_Sum	Visit Duration_28_7_coffee.png_face_Median	Visit Duration_28_7_coffee.png_face_Stdev	Visit Duration_28_7_coffee.png_Rectangle 2_N	Visit Duration_28_7_coffee.png_Rectangle 2_Mean	Visit Duration_28_7_coffee.png_Rectangle 2_Max	Visit Duration_28_7_coffee.png_Rectangle 2_Min	Visit Duration_28_7_coffee.png_Rectangle 2_Sum	Visit Duration_28_7_coffee.png_Rectangle 2_Median	Visit Duration_28_7_coffee.png_Rectangle 2_Stdev	Visit Duration_28_7_coffee.png_Not on AOI_N	Visit Duration_28_7_coffee.png_Not on AOI_Mean	Visit Duration_28_7_coffee.png_Not on AOI_Max	Visit Duration_28_7_coffee.png_Not on AOI_Min	Visit Duration_28_7_coffee.png_Not on AOI_Sum	Visit Duration_28_7_coffee.png_Not on AOI_Median	Visit Duration_28_7_coffee.png_Not on AOI_Stdev	Visit Duration_31_8_instrument.png_face_N	Visit Duration_31_8_instrument.png_face_Mean	Visit Duration_31_8_instrument.png_face_Max	Visit Duration_31_8_instrument.png_face_Min	Visit Duration_31_8_instrument.png_face_Sum	Visit Duration_31_8_instrument.png_face_Median	Visit Duration_31_8_instrument.png_face_Stdev	Visit Duration_31_8_instrument.png_Rectangle 3_N	Visit Duration_31_8_instrument.png_Rectangle 3_Mean	Visit Duration_31_8_instrument.png_Rectangle 3_Max	Visit Duration_31_8_instrument.png_Rectangle 3_Min	Visit Duration_31_8_instrument.png_Rectangle 3_Sum	Visit Duration_31_8_instrument.png_Rectangle 3_Median	Visit Duration_31_8_instrument.png_Rectangle 3_Stdev	Visit Duration_31_8_instrument.png_Not on AOI_N	Visit Duration_31_8_instrument.png_Not on AOI_Mean	Visit Duration_31_8_instrument.png_Not on AOI_Max	Visit Duration_31_8_instrument.png_Not on AOI_Min	Visit Duration_31_8_instrument.png_Not on AOI_Sum	Visit Duration_31_8_instrument.png_Not on AOI_Median	Visit Duration_31_8_instrument.png_Not on AOI_Stdev	Visit Duration_35_3_house.png_face_N	Visit Duration_35_3_house.png_face_Mean	Visit Duration_35_3_house.png_face_Max	Visit Duration_35_3_house.png_face_Min	Visit Duration_35_3_house.png_face_Sum	Visit Duration_35_3_house.png_face_Median	Visit Duration_35_3_house.png_face_Stdev	Visit Duration_35_3_house.png_Rectangle 2_N	Visit Duration_35_3_house.png_Rectangle 2_Mean	Visit Duration_35_3_house.png_Rectangle 2_Max	Visit Duration_35_3_house.png_Rectangle 2_Min	Visit Duration_35_3_house.png_Rectangle 2_Sum	Visit Duration_35_3_house.png_Rectangle 2_Median	Visit Duration_35_3_house.png_Rectangle 2_Stdev	Visit Duration_35_3_house.png_Not on AOI_N	Visit Duration_35_3_house.png_Not on AOI_Mean	Visit Duration_35_3_house.png_Not on AOI_Max	Visit Duration_35_3_house.png_Not on AOI_Min	Visit Duration_35_3_house.png_Not on AOI_Sum	Visit Duration_35_3_house.png_Not on AOI_Median	Visit Duration_35_3_house.png_Not on AOI_Stdev	Visit Duration_37_10_boat.jpg_face_N	Visit Duration_37_10_boat.jpg_face_Mean	Visit Duration_37_10_boat.jpg_face_Max	Visit Duration_37_10_boat.jpg_face_Min	Visit Duration_37_10_boat.jpg_face_Sum	Visit Duration_37_10_boat.jpg_face_Median	Visit Duration_37_10_boat.jpg_face_Stdev	Visit Duration_37_10_boat.jpg_Rectangle 2_N	Visit Duration_37_10_boat.jpg_Rectangle 2_Mean	Visit Duration_37_10_boat.jpg_Rectangle 2_Max	Visit Duration_37_10_boat.jpg_Rectangle 2_Min	Visit Duration_37_10_boat.jpg_Rectangle 2_Sum	Visit Duration_37_10_boat.jpg_Rectangle 2_Median	Visit Duration_37_10_boat.jpg_Rectangle 2_Stdev	Visit Duration_37_10_boat.jpg_Not on AOI_N	Visit Duration_37_10_boat.jpg_Not on AOI_Mean	Visit Duration_37_10_boat.jpg_Not on AOI_Max	Visit Duration_37_10_boat.jpg_Not on AOI_Min	Visit Duration_37_10_boat.jpg_Not on AOI_Sum	Visit Duration_37_10_boat.jpg_Not on AOI_Median	Visit Duration_37_10_boat.jpg_Not on AOI_Stdev	Visit Duration_39_2_car-inside.png_face_N	Visit Duration_39_2_car-inside.png_face_Mean	Visit Duration_39_2_car-inside.png_face_Max	Visit Duration_39_2_car-inside.png_face_Min	Visit Duration_39_2_car-inside.png_face_Sum	Visit Duration_39_2_car-inside.png_face_Median	Visit Duration_39_2_car-inside.png_face_Stdev	Visit Duration_39_2_car-inside.png_Rectangle 2_N	Visit Duration_39_2_car-inside.png_Rectangle 2_Mean	Visit Duration_39_2_car-inside.png_Rectangle 2_Max	Visit Duration_39_2_car-inside.png_Rectangle 2_Min	Visit Duration_39_2_car-inside.png_Rectangle 2_Sum	Visit Duration_39_2_car-inside.png_Rectangle 2_Median	Visit Duration_39_2_car-inside.png_Rectangle 2_Stdev	Visit Duration_39_2_car-inside.png_Not on AOI_N	Visit Duration_39_2_car-inside.png_Not on AOI_Mean	Visit Duration_39_2_car-inside.png_Not on AOI_Max	Visit Duration_39_2_car-inside.png_Not on AOI_Min	Visit Duration_39_2_car-inside.png_Not on AOI_Sum	Visit Duration_39_2_car-inside.png_Not on AOI_Median	Visit Duration_39_2_car-inside.png_Not on AOI_Stdev	Visit Duration_54_6_bag.png_face_N	Visit Duration_54_6_bag.png_face_Mean	Visit Duration_54_6_bag.png_face_Max	Visit Duration_54_6_bag.png_face_Min	Visit Duration_54_6_bag.png_face_Sum	Visit Duration_54_6_bag.png_face_Median	Visit Duration_54_6_bag.png_face_Stdev	Visit Duration_54_6_bag.png_Rectangle 2_N	Visit Duration_54_6_bag.png_Rectangle 2_Mean	Visit Duration_54_6_bag.png_Rectangle 2_Max	Visit Duration_54_6_bag.png_Rectangle 2_Min	Visit Duration_54_6_bag.png_Rectangle 2_Sum	Visit Duration_54_6_bag.png_Rectangle 2_Median	Visit Duration_54_6_bag.png_Rectangle 2_Stdev	Visit Duration_54_6_bag.png_Not on AOI_N	Visit Duration_54_6_bag.png_Not on AOI_Mean	Visit Duration_54_6_bag.png_Not on AOI_Max	Visit Duration_54_6_bag.png_Not on AOI_Min	Visit Duration_54_6_bag.png_Not on AOI_Sum	Visit Duration_54_6_bag.png_Not on AOI_Median	Visit Duration_54_6_bag.png_Not on AOI_Stdev	Visit Duration_57_9_furniture.png_face_N	Visit Duration_57_9_furniture.png_face_Mean	Visit Duration_57_9_furniture.png_face_Max	Visit Duration_57_9_furniture.png_face_Min	Visit Duration_57_9_furniture.png_face_Sum	Visit Duration_57_9_furniture.png_face_Median	Visit Duration_57_9_furniture.png_face_Stdev	Visit Duration_57_9_furniture.png_Rectangle 2_N	Visit Duration_57_9_furniture.png_Rectangle 2_Mean	Visit Duration_57_9_furniture.png_Rectangle 2_Max	Visit Duration_57_9_furniture.png_Rectangle 2_Min	Visit Duration_57_9_furniture.png_Rectangle 2_Sum	Visit Duration_57_9_furniture.png_Rectangle 2_Median	Visit Duration_57_9_furniture.png_Rectangle 2_Stdev	Visit Duration_57_9_furniture.png_Rectangle 3_N	Visit Duration_57_9_furniture.png_Rectangle 3_Mean	Visit Duration_57_9_furniture.png_Rectangle 3_Max	Visit Duration_57_9_furniture.png_Rectangle 3_Min	Visit Duration_57_9_furniture.png_Rectangle 3_Sum	Visit Duration_57_9_furniture.png_Rectangle 3_Median	Visit Duration_57_9_furniture.png_Rectangle 3_Stdev	Visit Duration_57_9_furniture.png_Not on AOI_N	Visit Duration_57_9_furniture.png_Not on AOI_Mean	Visit Duration_57_9_furniture.png_Not on AOI_Max	Visit Duration_57_9_furniture.png_Not on AOI_Min	Visit Duration_57_9_furniture.png_Not on AOI_Sum	Visit Duration_57_9_furniture.png_Not on AOI_Median	Visit Duration_57_9_furniture.png_Not on AOI_Stdev
P022	3	0,89	1,20	0,32	2,66	1,14	0,49	2	0,21	0,33	0,08	0,42	0,21	0,18	3	0,23	0,34	0,00	0,68	0,33	0,19	3	0,76	1,37	0,01	2,27	0,90	0,69	2	0,43	0,48	0,38	0,86	0,43	0,07	3	0,29	0,35	0,22	0,88	0,32	0,07	1	3,93	3,93	3,93	3,93	3,93	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	1,66	3,05	0,27	3,31	1,66	1,97	-	-	-	-	-	-	-	2	0,20	0,31	0,10	0,41	0,20	0,15	2	1,36	2,33	0,38	2,71	1,36	1,38	3	0,35	0,43	0,18	1,04	0,42	0,14	-	-	-	-	-	-	-	1	3,58	3,58	3,58	3,58	3,58	-	-	-	-	-	-	-	-	1	0,44	0,44	0,44	0,44	0,44	-	2	0,92	1,43	0,42	1,85	0,92	0,72	3	0,48	0,72	0,22	1,45	0,51	0,25	1	0,29	0,29	0,29	0,29	0,29	-	2	1,47	2,66	0,29	2,95	1,47	1,67	2	0,27	0,41	0,12	0,53	0,27	0,20	2	0,21	0,32	0,11	0,42	0,21	0,15	2	1,58	2,77	0,39	3,16	1,58	1,69	-	-	-	-	-	-	-	2	0,22	0,22	0,21	0,44	0,22	0,01	1	2,21	2,21	2,21	2,21	2,21	-	1	0,59	0,59	0,59	0,59	0,59	-	1	0,53	0,53	0,53	0,53	0,53	-	1	0,44	0,44	0,44	0,44	0,44	-
P023	1	0,54	0,54	0,54	0,54	0,54	-	1	2,26	2,26	2,26	2,26	2,26	-	2	0,51	0,85	0,16	1,01	0,51	0,48	2	1,41	1,65	1,17	2,82	1,41	0,34	-	-	-	-	-	-	-	2	0,60	0,94	0,25	1,19	0,60	0,49	3	0,36	0,60	0,23	1,08	0,25	0,21	1	1,10	1,10	1,10	1,10	1,10	-	3	0,53	0,98	0,19	1,60	0,42	0,41	1	3,86	3,86	3,86	3,86	3,86	-	-	-	-	-	-	-	-	1	0,15	0,15	0,15	0,15	0,15	-	2	0,59	0,66	0,52	1,17	0,59	0,10	2	0,53	0,62	0,43	1,06	0,53	0,14	3	0,60	0,83	0,20	1,79	0,77	0,35	2	1,19	1,87	0,52	2,39	1,19	0,95	2	0,55	0,91	0,20	1,11	0,55	0,50	2	0,26	0,36	0,17	0,53	0,26	0,13	2	0,30	0,33	0,27	0,61	0,30	0,04	3	0,89	1,65	0,32	2,66	0,69	0,68	2	0,38	0,48	0,27	0,75	0,38	0,14	2	0,85	0,85	0,84	1,69	0,85	0,01	3	0,62	1,09	0,18	1,86	0,60	0,46	1	0,17	0,17	0,17	0,17	0,17	-	3	0,60	0,69	0,47	1,80	0,65	0,12	2	0,54	0,80	0,28	1,08	0,54	0,37	2	0,57	0,87	0,26	1,13	0,57	0,44	2	1,31	2,41	0,22	2,62	1,31	1,55	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0,09	0,09	0,09	0,09	0,09	-
P024	2	1,67	1,99	1,35	3,34	1,67	0,45	2	0,24	0,28	0,20	0,48	0,24	0,06	1	0,19	0,19	0,19	0,19	0,19	-	1	3,82	3,82	3,82	3,82	3,82	-	-	-	-	-	-	-	-	1	0,20	0,20	0,20	0,20	0,20	-	2	1,43	1,47	1,39	2,85	1,43	0,05	1	0,64	0,64	0,64	0,64	0,64	-	2	0,27	0,28	0,25	0,53	0,27	0,02	2	1,71	2,59	0,83	3,42	1,71	1,24	-	-	-	-	-	-	-	2	0,11	0,17	0,05	0,22	0,11	0,09	1	3,79	3,79	3,79	3,79	3,79	-	-	-	-	-	-	-	-	1	0,23	0,23	0,23	0,23	0,23	-	3	1,12	1,81	0,36	3,36	1,19	0,73	1	0,26	0,26	0,26	0,26	0,26	-	2	0,20	0,22	0,19	0,41	0,20	0,02	3	0,90	1,61	0,54	2,71	0,56	0,61	1	0,53	0,53	0,53	0,53	0,53	-	3	0,26	0,51	0,06	0,79	0,22	0,23	2	0,90	1,08	0,72	1,80	0,90	0,25	2	0,74	1,04	0,43	1,47	0,74	0,43	2	0,22	0,23	0,20	0,43	0,22	0,02	1	3,53	3,53	3,53	3,53	3,53	-	-	-	-	-	-	-	-	1	0,49	0,49	0,49	0,49	0,49	-	3	0,70	1,59	0,16	2,10	0,35	0,78	1	0,27	0,27	0,27	0,27	0,27	-	1	1,25	1,25	1,25	1,25	1,25	-	3	0,14	0,21	0,00	0,41	0,20	0,12
P025	2	1,55	1,76	1,35	3,11	1,55	0,29	2	0,29	0,34	0,24	0,59	0,29	0,07	1	0,33	0,33	0,33	0,33	0,33	-	2	1,23	1,64	0,82	2,46	1,23	0,58	2	0,41	0,52	0,31	0,82	0,41	0,15	2	0,37	0,61	0,13	0,74	0,37	0,34	1	3,75	3,75	3,75	3,75	3,75	-	-	-	-	-	-	-	-	1	0,26	0,26	0,26	0,26	0,26	-	1	3,61	3,61	3,61	3,61	3,61	-	-	-	-	-	-	-	-	2	0,20	0,25	0,16	0,41	0,20	0,06	1	1,79	1,79	1,79	1,79	1,79	-	2	0,82	1,23	0,42	1,65	0,82	0,58	2	0,28	0,47	0,10	0,57	0,28	0,26	2	0,93	1,50	0,35	1,85	0,93	0,81	-	-	-	-	-	-	-	2	1,09	2,02	0,16	2,17	1,09	1,32	1	1,63	1,63	1,63	1,63	1,63	-	2	1,37	2,05	0,70	2,75	1,37	0,95	1	0,16	0,16	0,16	0,16	0,16	-	1	0,94	0,94	0,94	0,94	0,94	-	2	0,93	1,09	0,77	1,86	0,93	0,23	1	1,22	1,22	1,22	1,22	1,22	-	3	0,61	1,06	0,32	1,84	0,46	0,39	1	0,98	0,98	0,98	0,98	0,98	-	2	0,50	0,83	0,18	1,01	0,50	0,46	3	0,77	1,22	0,45	2,31	0,64	0,40	1	1,15	1,15	1,15	1,15	1,15	-	1	0,27	0,27	0,27	0,27	0,27	-	1	0,28	0,28	0,28	0,28	0,28	-
P026	2	1,38	1,79	0,97	2,76	1,38	0,58	2	0,07	0,10	0,05	0,15	0,07	0,03	2	0,31	0,50	0,12	0,62	0,31	0,27	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3	0,70	1,14	0,08	2,09	0,87	0,55	-	-	-	-	-	-	-	3	0,41	0,82	0,17	1,22	0,23	0,35	1	1,96	1,96	1,96	1,96	1,96	-	-	-	-	-	-	-	-	1	0,14	0,14	0,14	0,14	0,14	-	2	1,14	1,17	1,11	2,27	1,14	0,04	2	0,37	0,64	0,10	0,74	0,37	0,38	1	0,41	0,41	0,41	0,41	0,41	-	3	0,87	1,38	0,09	2,60	1,12	0,68	2	0,29	0,31	0,27	0,58	0,29	0,02	1	0,18	0,18	0,18	0,18	0,18	-	3	0,44	0,91	0,18	1,33	0,24	0,40	2	0,65	1,14	0,16	1,30	0,65	0,69	1	0,12	0,12	0,12	0,12	0,12	-	3	0,58	1,04	0,16	1,75	0,55	0,44	3	0,47	0,73	0,21	1,40	0,46	0,26	1	0,32	0,32	0,32	0,32	0,32	-	3	0,47	0,74	0,18	1,42	0,50	0,28	2	0,40	0,60	0,20	0,80	0,40	0,28	2	0,54	0,80	0,28	1,08	0,54	0,36	2	0,27	0,42	0,12	0,55	0,27	0,21	2	0,17	0,17	0,17	0,33	0,17	0,00	1	0,86	0,86	0,86	0,86	0,86	-	2	1,03	1,95	0,11	2,06	1,03	1,30
P027	2	0,97	1,60	0,35	1,95	0,97	0,88	2	0,52	0,87	0,17	1,04	0,52	0,50	3	0,34	0,47	0,17	1,03	0,38	0,16	2	1,16	2,24	0,08	2,32	1,16	1,53	2	0,57	0,72	0,42	1,14	0,57	0,21	2	0,28	0,29	0,27	0,56	0,28	0,02	1	1,15	1,15	1,15	1,15	1,15	-	-	-	-	-	-	-	-	2	0,12	0,18	0,06	0,24	0,12	0,09	3	0,97	2,07	0,39	2,91	0,44	0,96	-	-	-	-	-	-	-	4	0,28	0,65	0,08	1,11	0,19	0,25	1	2,81	2,81	2,81	2,81	2,81	-	1	0,87	0,87	0,87	0,87	0,87	-	2	0,18	0,20	0,15	0,35	0,18	0,04	2	1,51	2,31	0,71	3,02	1,51	1,14	1	0,56	0,56	0,56	0,56	0,56	-	2	0,22	0,25	0,19	0,44	0,22	0,04	3	0,79	1,75	0,12	2,36	0,49	0,85	3	0,39	0,72	0,08	1,17	0,37	0,32	2	0,30	0,42	0,19	0,61	0,30	0,16	1	1,82	1,82	1,82	1,82	1,82	-	2	0,72	0,77	0,68	1,44	0,72	0,06	2	0,38	0,57	0,18	0,76	0,38	0,28	3	1,14	3,06	0,08	3,41	0,27	1,67	1	0,17	0,17	0,17	0,17	0,17	-	3	0,15	0,19	0,11	0,45	0,15	0,04	3	1,00	1,82	0,23	3,01	0,95	0,80	1	0,37	0,37	0,37	0,37	0,37	-	-	-	-	-	-	-	-	3	0,21	0,25	0,18	0,64	0,21	0,04
P028	2	1,82	2,28	1,36	3,64	1,82	0,65	1	0,20	0,20	0,20	0,20	0,20	-	1	0,18	0,18	0,18	0,18	0,18	-	1	1,17	1,17	1,17	1,17	1,17	-	2	0,87	1,69	0,04	1,73	0,87	1,17	2	0,20	0,32	0,09	0,41	0,20	0,16	2	1,70	2,35	1,05	3,40	1,70	0,92	-	-	-	-	-	-	-	2	0,23	0,28	0,18	0,46	0,23	0,08	1	3,84	3,84	3,84	3,84	3,84	-	-	-	-	-	-	-	-	1	0,17	0,17	0,17	0,17	0,17	-	3	0,60	0,77	0,44	1,79	0,58	0,16	3	0,37	0,62	0,22	1,10	0,25	0,22	3	0,14	0,19	0,07	0,43	0,18	0,07	2	1,51	2,16	0,86	3,01	1,51	0,92	1	0,39	0,39	0,39	0,39	0,39	-	1	0,01	0,01	0,01	0,01	0,01	-	-	-	-	-	-	-	-	1	3,55	3,55	3,55	3,55	3,55	-	1	0,05	0,05	0,05	0,05	0,05	-	2	1,12	2,03	0,22	2,24	1,12	1,28	2	0,25	0,33	0,17	0,51	0,25	0,11	1	0,26	0,26	0,26	0,26	0,26	-	1	3,80	3,80	3,80	3,80	3,80	-	-	-	-	-	-	-	-	1	0,17	0,17	0,17	0,17	0,17	-	3	0,68	1,00	0,51	2,05	0,54	0,27	3	0,21	0,23	0,17	0,62	0,23	0,03	-	-	-	-	-	-	-	3	0,40	0,56	0,20	1,19	0,44	0,18
P029	2	1,43	1,56	1,31	2,87	1,43	0,17	1	0,77	0,77	0,77	0,77	0,77	-	1	0,37	0,37	0,37	0,37	0,37	-	2	0,97	1,64	0,29	1,93	0,97	0,95	3	0,44	0,56	0,36	1,32	0,41	0,10	2	0,38	0,59	0,17	0,77	0,38	0,29	2	1,66	2,46	0,86	3,32	1,66	1,14	2	0,14	0,17	0,10	0,28	0,14	0,05	2	0,21	0,29	0,14	0,43	0,21	0,11	1	4,02	4,02	4,02	4,02	4,02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0,48	0,48	0,48	0,48	0,48	-	3	0,18	0,19	0,18	0,55	0,19	0,01	2	1,49	2,81	0,18	2,99	1,49	1,86	1	3,71	3,71	3,71	3,71	3,71	-	-	-	-	-	-	-	-	1	0,30	0,30	0,30	0,30	0,30	-	3	0,58	0,83	0,25	1,73	0,65	0,30	4	0,57	1,30	0,15	2,28	0,41	0,52	-	-	-	-	-	-	-	2	1,43	1,93	0,93	2,86	1,43	0,70	2	0,42	0,77	0,07	0,84	0,42	0,49	1	0,19	0,19	0,19	0,19	0,19	-	3	0,67	1,82	0,03	2,02	0,18	0,99	1	0,65	0,65	0,65	0,65	0,65	-	2	0,61	1,06	0,17	1,22	0,61	0,63	2	0,27	0,47	0,07	0,54	0,27	0,28	2	1,10	1,13	1,06	2,19	1,10	0,05	1	1,28	1,28	1,28	1,28	1,28	-	-	-	-	-	-	-	-
P030	2	1,09	1,16	1,02	2,18	1,09	0,09	1	1,05	1,05	1,05	1,05	1,05	-	2	0,39	0,61	0,18	0,78	0,39	0,31	1	2,95	2,95	2,95	2,95	2,95	-	2	0,22	0,28	0,17	0,45	0,22	0,08	2	0,31	0,45	0,17	0,62	0,31	0,20	1	3,81	3,81	3,81	3,81	3,81	-	1	0,20	0,20	0,20	0,20	0,20	-	-	-	-	-	-	-	-	1	3,88	3,88	3,88	3,88	3,88	-	-	-	-	-	-	-	-	1	0,13	0,13	0,13	0,13	0,13	-	1	0,77	0,77	0,77	0,77	0,77	-	2	0,21	0,40	0,03	0,43	0,21	0,26	3	0,94	2,20	0,18	2,81	0,42	1,10	2	1,53	2,60	0,47	3,07	1,53	1,50	1	0,76	0,76	0,76	0,76	0,76	-	1	0,20	0,20	0,20	0,20	0,20	-	1	1,76	1,76	1,76	1,76	1,76	-	1	1,66	1,66	1,66	1,66	1,66	-	2	0,30	0,44	0,16	0,60	0,30	0,20	2	1,16	1,32	1,00	2,32	1,16	0,22	2	0,63	0,67	0,59	1,27	0,63	0,06	1	0,44	0,44	0,44	0,44	0,44	-	3	0,98	2,12	0,33	2,95	0,50	0,98	1	0,40	0,40	0,40	0,40	0,40	-	2	0,20	0,22	0,19	0,40	0,20	0,02	3	0,71	1,38	0,22	2,14	0,54	0,59	2	0,32	0,33	0,32	0,65	0,32	0,01	1	0,42	0,42	0,42	0,42	0,42	-	2	0,24	0,30	0,17	0,47	0,24	0,09
All Recordings	57	1,19	3,87	0,02	67,88	1,08	0,84	39	0,51	2,26	0,01	20,06	0,35	0,46	45	0,28	0,85	0,00	12,74	0,20	0,19	77	1,22	3,82	0,01	93,68	1,02	1,00	65	0,52	3,25	0,04	33,91	0,35	0,56	61	0,33	2,01	0,01	20,09	0,27	0,30	56	1,18	3,93	0,00	66,21	0,82	1,12	28	0,44	2,68	0,02	12,41	0,23	0,54	57	0,43	3,41	0,01	24,67	0,28	0,53	40	2,34	4,02	0,27	93,59	2,55	1,37	2	0,36	0,51	0,22	0,72	0,36	0,21	34	0,30	2,17	0,01	10,26	0,18	0,38	48	0,97	3,79	0,02	46,33	0,79	0,80	58	0,45	1,51	0,01	25,83	0,40	0,34	61	0,44	2,81	0,01	26,68	0,24	0,52	64	1,25	4,01	0,09	79,94	0,97	0,92	36	0,56	1,59	0,10	20,27	0,41	0,41	31	0,32	2,02	0,00	9,79	0,20	0,36	49	0,64	1,76	0,08	31,19	0,51	0,45	69	0,80	3,55	0,01	55,18	0,57	0,76	45	0,43	2,48	0,01	19,28	0,26	0,49	58	0,98	2,79	0,16	56,72	0,89	0,72	59	0,55	1,82	0,02	32,22	0,46	0,35	29	0,35	1,22	0,02	10,23	0,29	0,27	55	1,20	3,85	0,01	65,81	0,63	1,20	28	0,66	1,48	0,03	18,45	0,57	0,45	40	0,30	1,06	0,01	12,08	0,20	0,25	60	0,84	3,35	0,02	50,65	0,50	0,77	35	0,44	1,15	0,01	15,39	0,35	0,31	32	0,49	1,28	0,01	15,61	0,33	0,36	43	0,41	1,95	0,00	17,80	0,27	0,42
