	Fixation Count_14_5_car-front-seat.png_face_N	Fixation Count_14_5_car-front-seat.png_face_Mean	Fixation Count_14_5_car-front-seat.png_face_Max	Fixation Count_14_5_car-front-seat.png_face_Min	Fixation Count_14_5_car-front-seat.png_face_Sum	Fixation Count_14_5_car-front-seat.png_face_Median	Fixation Count_14_5_car-front-seat.png_face_Stdev	Fixation Count_14_5_car-front-seat.png_Rectangle 2_N	Fixation Count_14_5_car-front-seat.png_Rectangle 2_Mean	Fixation Count_14_5_car-front-seat.png_Rectangle 2_Max	Fixation Count_14_5_car-front-seat.png_Rectangle 2_Min	Fixation Count_14_5_car-front-seat.png_Rectangle 2_Sum	Fixation Count_14_5_car-front-seat.png_Rectangle 2_Median	Fixation Count_14_5_car-front-seat.png_Rectangle 2_Stdev	Fixation Count_14_5_car-front-seat.png_Not on AOI_N	Fixation Count_14_5_car-front-seat.png_Not on AOI_Mean	Fixation Count_14_5_car-front-seat.png_Not on AOI_Max	Fixation Count_14_5_car-front-seat.png_Not on AOI_Min	Fixation Count_14_5_car-front-seat.png_Not on AOI_Sum	Fixation Count_14_5_car-front-seat.png_Not on AOI_Median	Fixation Count_14_5_car-front-seat.png_Not on AOI_Stdev	Fixation Count_16_1_kitchen.png_face_N	Fixation Count_16_1_kitchen.png_face_Mean	Fixation Count_16_1_kitchen.png_face_Max	Fixation Count_16_1_kitchen.png_face_Min	Fixation Count_16_1_kitchen.png_face_Sum	Fixation Count_16_1_kitchen.png_face_Median	Fixation Count_16_1_kitchen.png_face_Stdev	Fixation Count_16_1_kitchen.png_Rectangle 2_N	Fixation Count_16_1_kitchen.png_Rectangle 2_Mean	Fixation Count_16_1_kitchen.png_Rectangle 2_Max	Fixation Count_16_1_kitchen.png_Rectangle 2_Min	Fixation Count_16_1_kitchen.png_Rectangle 2_Sum	Fixation Count_16_1_kitchen.png_Rectangle 2_Median	Fixation Count_16_1_kitchen.png_Rectangle 2_Stdev	Fixation Count_16_1_kitchen.png_Not on AOI_N	Fixation Count_16_1_kitchen.png_Not on AOI_Mean	Fixation Count_16_1_kitchen.png_Not on AOI_Max	Fixation Count_16_1_kitchen.png_Not on AOI_Min	Fixation Count_16_1_kitchen.png_Not on AOI_Sum	Fixation Count_16_1_kitchen.png_Not on AOI_Median	Fixation Count_16_1_kitchen.png_Not on AOI_Stdev	Fixation Count_20_4_floor-cleaner.png_face_N	Fixation Count_20_4_floor-cleaner.png_face_Mean	Fixation Count_20_4_floor-cleaner.png_face_Max	Fixation Count_20_4_floor-cleaner.png_face_Min	Fixation Count_20_4_floor-cleaner.png_face_Sum	Fixation Count_20_4_floor-cleaner.png_face_Median	Fixation Count_20_4_floor-cleaner.png_face_Stdev	Fixation Count_20_4_floor-cleaner.png_Rectangle 2_N	Fixation Count_20_4_floor-cleaner.png_Rectangle 2_Mean	Fixation Count_20_4_floor-cleaner.png_Rectangle 2_Max	Fixation Count_20_4_floor-cleaner.png_Rectangle 2_Min	Fixation Count_20_4_floor-cleaner.png_Rectangle 2_Sum	Fixation Count_20_4_floor-cleaner.png_Rectangle 2_Median	Fixation Count_20_4_floor-cleaner.png_Rectangle 2_Stdev	Fixation Count_20_4_floor-cleaner.png_Not on AOI_N	Fixation Count_20_4_floor-cleaner.png_Not on AOI_Mean	Fixation Count_20_4_floor-cleaner.png_Not on AOI_Max	Fixation Count_20_4_floor-cleaner.png_Not on AOI_Min	Fixation Count_20_4_floor-cleaner.png_Not on AOI_Sum	Fixation Count_20_4_floor-cleaner.png_Not on AOI_Median	Fixation Count_20_4_floor-cleaner.png_Not on AOI_Stdev	Fixation Count_28_7_coffee.png_face_N	Fixation Count_28_7_coffee.png_face_Mean	Fixation Count_28_7_coffee.png_face_Max	Fixation Count_28_7_coffee.png_face_Min	Fixation Count_28_7_coffee.png_face_Sum	Fixation Count_28_7_coffee.png_face_Median	Fixation Count_28_7_coffee.png_face_Stdev	Fixation Count_28_7_coffee.png_Rectangle 2_N	Fixation Count_28_7_coffee.png_Rectangle 2_Mean	Fixation Count_28_7_coffee.png_Rectangle 2_Max	Fixation Count_28_7_coffee.png_Rectangle 2_Min	Fixation Count_28_7_coffee.png_Rectangle 2_Sum	Fixation Count_28_7_coffee.png_Rectangle 2_Median	Fixation Count_28_7_coffee.png_Rectangle 2_Stdev	Fixation Count_28_7_coffee.png_Not on AOI_N	Fixation Count_28_7_coffee.png_Not on AOI_Mean	Fixation Count_28_7_coffee.png_Not on AOI_Max	Fixation Count_28_7_coffee.png_Not on AOI_Min	Fixation Count_28_7_coffee.png_Not on AOI_Sum	Fixation Count_28_7_coffee.png_Not on AOI_Median	Fixation Count_28_7_coffee.png_Not on AOI_Stdev	Fixation Count_31_8_instrument.png_face_N	Fixation Count_31_8_instrument.png_face_Mean	Fixation Count_31_8_instrument.png_face_Max	Fixation Count_31_8_instrument.png_face_Min	Fixation Count_31_8_instrument.png_face_Sum	Fixation Count_31_8_instrument.png_face_Median	Fixation Count_31_8_instrument.png_face_Stdev	Fixation Count_31_8_instrument.png_Rectangle 3_N	Fixation Count_31_8_instrument.png_Rectangle 3_Mean	Fixation Count_31_8_instrument.png_Rectangle 3_Max	Fixation Count_31_8_instrument.png_Rectangle 3_Min	Fixation Count_31_8_instrument.png_Rectangle 3_Sum	Fixation Count_31_8_instrument.png_Rectangle 3_Median	Fixation Count_31_8_instrument.png_Rectangle 3_Stdev	Fixation Count_31_8_instrument.png_Not on AOI_N	Fixation Count_31_8_instrument.png_Not on AOI_Mean	Fixation Count_31_8_instrument.png_Not on AOI_Max	Fixation Count_31_8_instrument.png_Not on AOI_Min	Fixation Count_31_8_instrument.png_Not on AOI_Sum	Fixation Count_31_8_instrument.png_Not on AOI_Median	Fixation Count_31_8_instrument.png_Not on AOI_Stdev	Fixation Count_35_3_house.png_face_N	Fixation Count_35_3_house.png_face_Mean	Fixation Count_35_3_house.png_face_Max	Fixation Count_35_3_house.png_face_Min	Fixation Count_35_3_house.png_face_Sum	Fixation Count_35_3_house.png_face_Median	Fixation Count_35_3_house.png_face_Stdev	Fixation Count_35_3_house.png_Rectangle 2_N	Fixation Count_35_3_house.png_Rectangle 2_Mean	Fixation Count_35_3_house.png_Rectangle 2_Max	Fixation Count_35_3_house.png_Rectangle 2_Min	Fixation Count_35_3_house.png_Rectangle 2_Sum	Fixation Count_35_3_house.png_Rectangle 2_Median	Fixation Count_35_3_house.png_Rectangle 2_Stdev	Fixation Count_35_3_house.png_Not on AOI_N	Fixation Count_35_3_house.png_Not on AOI_Mean	Fixation Count_35_3_house.png_Not on AOI_Max	Fixation Count_35_3_house.png_Not on AOI_Min	Fixation Count_35_3_house.png_Not on AOI_Sum	Fixation Count_35_3_house.png_Not on AOI_Median	Fixation Count_35_3_house.png_Not on AOI_Stdev	Fixation Count_37_10_boat.jpg_face_N	Fixation Count_37_10_boat.jpg_face_Mean	Fixation Count_37_10_boat.jpg_face_Max	Fixation Count_37_10_boat.jpg_face_Min	Fixation Count_37_10_boat.jpg_face_Sum	Fixation Count_37_10_boat.jpg_face_Median	Fixation Count_37_10_boat.jpg_face_Stdev	Fixation Count_37_10_boat.jpg_Rectangle 2_N	Fixation Count_37_10_boat.jpg_Rectangle 2_Mean	Fixation Count_37_10_boat.jpg_Rectangle 2_Max	Fixation Count_37_10_boat.jpg_Rectangle 2_Min	Fixation Count_37_10_boat.jpg_Rectangle 2_Sum	Fixation Count_37_10_boat.jpg_Rectangle 2_Median	Fixation Count_37_10_boat.jpg_Rectangle 2_Stdev	Fixation Count_37_10_boat.jpg_Not on AOI_N	Fixation Count_37_10_boat.jpg_Not on AOI_Mean	Fixation Count_37_10_boat.jpg_Not on AOI_Max	Fixation Count_37_10_boat.jpg_Not on AOI_Min	Fixation Count_37_10_boat.jpg_Not on AOI_Sum	Fixation Count_37_10_boat.jpg_Not on AOI_Median	Fixation Count_37_10_boat.jpg_Not on AOI_Stdev	Fixation Count_39_2_car-inside.png_face_N	Fixation Count_39_2_car-inside.png_face_Mean	Fixation Count_39_2_car-inside.png_face_Max	Fixation Count_39_2_car-inside.png_face_Min	Fixation Count_39_2_car-inside.png_face_Sum	Fixation Count_39_2_car-inside.png_face_Median	Fixation Count_39_2_car-inside.png_face_Stdev	Fixation Count_39_2_car-inside.png_Rectangle 2_N	Fixation Count_39_2_car-inside.png_Rectangle 2_Mean	Fixation Count_39_2_car-inside.png_Rectangle 2_Max	Fixation Count_39_2_car-inside.png_Rectangle 2_Min	Fixation Count_39_2_car-inside.png_Rectangle 2_Sum	Fixation Count_39_2_car-inside.png_Rectangle 2_Median	Fixation Count_39_2_car-inside.png_Rectangle 2_Stdev	Fixation Count_39_2_car-inside.png_Not on AOI_N	Fixation Count_39_2_car-inside.png_Not on AOI_Mean	Fixation Count_39_2_car-inside.png_Not on AOI_Max	Fixation Count_39_2_car-inside.png_Not on AOI_Min	Fixation Count_39_2_car-inside.png_Not on AOI_Sum	Fixation Count_39_2_car-inside.png_Not on AOI_Median	Fixation Count_39_2_car-inside.png_Not on AOI_Stdev	Fixation Count_54_6_bag.png_face_N	Fixation Count_54_6_bag.png_face_Mean	Fixation Count_54_6_bag.png_face_Max	Fixation Count_54_6_bag.png_face_Min	Fixation Count_54_6_bag.png_face_Sum	Fixation Count_54_6_bag.png_face_Median	Fixation Count_54_6_bag.png_face_Stdev	Fixation Count_54_6_bag.png_Rectangle 2_N	Fixation Count_54_6_bag.png_Rectangle 2_Mean	Fixation Count_54_6_bag.png_Rectangle 2_Max	Fixation Count_54_6_bag.png_Rectangle 2_Min	Fixation Count_54_6_bag.png_Rectangle 2_Sum	Fixation Count_54_6_bag.png_Rectangle 2_Median	Fixation Count_54_6_bag.png_Rectangle 2_Stdev	Fixation Count_54_6_bag.png_Not on AOI_N	Fixation Count_54_6_bag.png_Not on AOI_Mean	Fixation Count_54_6_bag.png_Not on AOI_Max	Fixation Count_54_6_bag.png_Not on AOI_Min	Fixation Count_54_6_bag.png_Not on AOI_Sum	Fixation Count_54_6_bag.png_Not on AOI_Median	Fixation Count_54_6_bag.png_Not on AOI_Stdev	Fixation Count_57_9_furniture.png_face_N	Fixation Count_57_9_furniture.png_face_Mean	Fixation Count_57_9_furniture.png_face_Max	Fixation Count_57_9_furniture.png_face_Min	Fixation Count_57_9_furniture.png_face_Sum	Fixation Count_57_9_furniture.png_face_Median	Fixation Count_57_9_furniture.png_face_Stdev	Fixation Count_57_9_furniture.png_Rectangle 2_N	Fixation Count_57_9_furniture.png_Rectangle 2_Mean	Fixation Count_57_9_furniture.png_Rectangle 2_Max	Fixation Count_57_9_furniture.png_Rectangle 2_Min	Fixation Count_57_9_furniture.png_Rectangle 2_Sum	Fixation Count_57_9_furniture.png_Rectangle 2_Median	Fixation Count_57_9_furniture.png_Rectangle 2_Stdev	Fixation Count_57_9_furniture.png_Rectangle 3_N	Fixation Count_57_9_furniture.png_Rectangle 3_Mean	Fixation Count_57_9_furniture.png_Rectangle 3_Max	Fixation Count_57_9_furniture.png_Rectangle 3_Min	Fixation Count_57_9_furniture.png_Rectangle 3_Sum	Fixation Count_57_9_furniture.png_Rectangle 3_Median	Fixation Count_57_9_furniture.png_Rectangle 3_Stdev	Fixation Count_57_9_furniture.png_Not on AOI_N	Fixation Count_57_9_furniture.png_Not on AOI_Mean	Fixation Count_57_9_furniture.png_Not on AOI_Max	Fixation Count_57_9_furniture.png_Not on AOI_Min	Fixation Count_57_9_furniture.png_Not on AOI_Sum	Fixation Count_57_9_furniture.png_Not on AOI_Median	Fixation Count_57_9_furniture.png_Not on AOI_Stdev
P011	1	5,00	5,00	5,00	5,00	5,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	9,00	9,00	9,00	9,00	9,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	9,00	9,00	9,00	9,00	9,00	-	-	-	-	-	-	-	-	1	1,00	1,00	1,00	1,00	1,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	2,00	2,00	2,00	2,00	2,00	-	-	-	-	-	-	-	-	1	6,00	6,00	6,00	6,00	6,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	3,00	3,00	3,00	3,00	3,00	-	-	-	-	-	-	-	-	1	8,00	8,00	8,00	8,00	8,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	1,00	1,00	1,00	1,00	1,00	-
P012	1	6,00	6,00	6,00	6,00	6,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	17,00	17,00	17,00	17,00	17,00	-	1	8,00	8,00	8,00	8,00	8,00	-	1	9,00	9,00	9,00	9,00	9,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	5,00	5,00	5,00	5,00	5,00	-	1	8,00	8,00	8,00	8,00	8,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	9,00	9,00	9,00	9,00	9,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	8,00	8,00	8,00	8,00	8,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	5,00	5,00	5,00	5,00	5,00	-	-	-	-	-	-	-	-	1	2,00	2,00	2,00	2,00	2,00	-	1	2,00	2,00	2,00	2,00	2,00	-
P013	1	6,00	6,00	6,00	6,00	6,00	-	-	-	-	-	-	-	-	1	2,00	2,00	2,00	2,00	2,00	-	1	16,00	16,00	16,00	16,00	16,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	4,00	4,00	4,00	4,00	4,00	-	-	-	-	-	-	-	-	1	1,00	1,00	1,00	1,00	1,00	-	1	11,00	11,00	11,00	11,00	11,00	-	-	-	-	-	-	-	-	1	1,00	1,00	1,00	1,00	1,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	12,00	12,00	12,00	12,00	12,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	13,00	13,00	13,00	13,00	13,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	12,00	12,00	12,00	12,00	12,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-
P014	1	5,00	5,00	5,00	5,00	5,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	14,00	14,00	14,00	14,00	14,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	8,00	8,00	8,00	8,00	8,00	-	-	-	-	-	-	-	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	9,00	9,00	9,00	9,00	9,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	8,00	8,00	8,00	8,00	8,00	-	-	-	-	-	-	-	-	1	5,00	5,00	5,00	5,00	5,00	-	1	4,00	4,00	4,00	4,00	4,00	-	-	-	-	-	-	-	-	1	7,00	7,00	7,00	7,00	7,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-
P015	1	3,00	3,00	3,00	3,00	3,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	17,00	17,00	17,00	17,00	17,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	9,00	9,00	9,00	9,00	9,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	8,00	8,00	8,00	8,00	8,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	1,00	1,00	1,00	1,00	1,00	-
P016	1	8,00	8,00	8,00	8,00	8,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	11,00	11,00	11,00	11,00	11,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	12,00	12,00	12,00	12,00	12,00	-	-	-	-	-	-	-	-	1	1,00	1,00	1,00	1,00	1,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	4,00	4,00	4,00	4,00	4,00	-	-	-	-	-	-	-	-	1	4,00	4,00	4,00	4,00	4,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	8,00	8,00	8,00	8,00	8,00	-	-	-	-	-	-	-	-	1	11,00	11,00	11,00	11,00	11,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	1,00	1,00	1,00	1,00	1,00	-
P017	-	-	-	-	-	-	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	2,00	2,00	2,00	2,00	2,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	9,00	9,00	9,00	9,00	9,00	-	-	-	-	-	-	-	-	1	3,00	3,00	3,00	3,00	3,00	-	-	-	-	-	-	-	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	1,00	1,00	1,00	1,00	1,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
P018	1	5,00	5,00	5,00	5,00	5,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	12,00	12,00	12,00	12,00	12,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	10,00	10,00	10,00	10,00	10,00	-	-	-	-	-	-	-	-	1	1,00	1,00	1,00	1,00	1,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	9,00	9,00	9,00	9,00	9,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	3,00	3,00	3,00	3,00	3,00	-
P019	1	3,00	3,00	3,00	3,00	3,00	-	-	-	-	-	-	-	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	6,00	6,00	6,00	6,00	6,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	1,00	1,00	1,00	1,00	1,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	8,00	8,00	8,00	8,00	8,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	3,00	3,00	3,00	3,00	3,00	-	-	-	-	-	-	-	-	1	5,00	5,00	5,00	5,00	5,00	-
P020	1	6,00	6,00	6,00	6,00	6,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	6,00	6,00	6,00	6,00	6,00	-	-	-	-	-	-	-	-	1	4,00	4,00	4,00	4,00	4,00	-	1	7,00	7,00	7,00	7,00	7,00	-	-	-	-	-	-	-	-	1	3,00	3,00	3,00	3,00	3,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	5,00	5,00	5,00	5,00	5,00	-
P021	1	5,00	5,00	5,00	5,00	5,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	3,00	3,00	3,00	3,00	3,00	-	-	-	-	-	-	-	-	1	3,00	3,00	3,00	3,00	3,00	-	1	7,00	7,00	7,00	7,00	7,00	-	-	-	-	-	-	-	-	1	2,00	2,00	2,00	2,00	2,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	10,00	10,00	10,00	10,00	10,00	-	-	-	-	-	-	-	-	1	2,00	2,00	2,00	2,00	2,00	-	1	2,00	2,00	2,00	2,00	2,00	-
