	Fixation Duration_14_5_car-front-seat.png_face_N	Fixation Duration_14_5_car-front-seat.png_face_Mean	Fixation Duration_14_5_car-front-seat.png_face_Max	Fixation Duration_14_5_car-front-seat.png_face_Min	Fixation Duration_14_5_car-front-seat.png_face_Sum	Fixation Duration_14_5_car-front-seat.png_face_Median	Fixation Duration_14_5_car-front-seat.png_face_Stdev	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_N	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_Mean	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_Max	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_Min	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_Sum	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_Median	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_Stdev	Fixation Duration_14_5_car-front-seat.png_Not on AOI_N	Fixation Duration_14_5_car-front-seat.png_Not on AOI_Mean	Fixation Duration_14_5_car-front-seat.png_Not on AOI_Max	Fixation Duration_14_5_car-front-seat.png_Not on AOI_Min	Fixation Duration_14_5_car-front-seat.png_Not on AOI_Sum	Fixation Duration_14_5_car-front-seat.png_Not on AOI_Median	Fixation Duration_14_5_car-front-seat.png_Not on AOI_Stdev	Fixation Duration_16_1_kitchen.png_face_N	Fixation Duration_16_1_kitchen.png_face_Mean	Fixation Duration_16_1_kitchen.png_face_Max	Fixation Duration_16_1_kitchen.png_face_Min	Fixation Duration_16_1_kitchen.png_face_Sum	Fixation Duration_16_1_kitchen.png_face_Median	Fixation Duration_16_1_kitchen.png_face_Stdev	Fixation Duration_16_1_kitchen.png_Rectangle 2_N	Fixation Duration_16_1_kitchen.png_Rectangle 2_Mean	Fixation Duration_16_1_kitchen.png_Rectangle 2_Max	Fixation Duration_16_1_kitchen.png_Rectangle 2_Min	Fixation Duration_16_1_kitchen.png_Rectangle 2_Sum	Fixation Duration_16_1_kitchen.png_Rectangle 2_Median	Fixation Duration_16_1_kitchen.png_Rectangle 2_Stdev	Fixation Duration_16_1_kitchen.png_Not on AOI_N	Fixation Duration_16_1_kitchen.png_Not on AOI_Mean	Fixation Duration_16_1_kitchen.png_Not on AOI_Max	Fixation Duration_16_1_kitchen.png_Not on AOI_Min	Fixation Duration_16_1_kitchen.png_Not on AOI_Sum	Fixation Duration_16_1_kitchen.png_Not on AOI_Median	Fixation Duration_16_1_kitchen.png_Not on AOI_Stdev	Fixation Duration_20_4_floor-cleaner.png_face_N	Fixation Duration_20_4_floor-cleaner.png_face_Mean	Fixation Duration_20_4_floor-cleaner.png_face_Max	Fixation Duration_20_4_floor-cleaner.png_face_Min	Fixation Duration_20_4_floor-cleaner.png_face_Sum	Fixation Duration_20_4_floor-cleaner.png_face_Median	Fixation Duration_20_4_floor-cleaner.png_face_Stdev	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_N	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_Mean	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_Max	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_Min	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_Sum	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_Median	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_Stdev	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_N	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_Mean	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_Max	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_Min	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_Sum	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_Median	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_Stdev	Fixation Duration_28_7_coffee.png_face_N	Fixation Duration_28_7_coffee.png_face_Mean	Fixation Duration_28_7_coffee.png_face_Max	Fixation Duration_28_7_coffee.png_face_Min	Fixation Duration_28_7_coffee.png_face_Sum	Fixation Duration_28_7_coffee.png_face_Median	Fixation Duration_28_7_coffee.png_face_Stdev	Fixation Duration_28_7_coffee.png_Rectangle 2_N	Fixation Duration_28_7_coffee.png_Rectangle 2_Mean	Fixation Duration_28_7_coffee.png_Rectangle 2_Max	Fixation Duration_28_7_coffee.png_Rectangle 2_Min	Fixation Duration_28_7_coffee.png_Rectangle 2_Sum	Fixation Duration_28_7_coffee.png_Rectangle 2_Median	Fixation Duration_28_7_coffee.png_Rectangle 2_Stdev	Fixation Duration_28_7_coffee.png_Not on AOI_N	Fixation Duration_28_7_coffee.png_Not on AOI_Mean	Fixation Duration_28_7_coffee.png_Not on AOI_Max	Fixation Duration_28_7_coffee.png_Not on AOI_Min	Fixation Duration_28_7_coffee.png_Not on AOI_Sum	Fixation Duration_28_7_coffee.png_Not on AOI_Median	Fixation Duration_28_7_coffee.png_Not on AOI_Stdev	Fixation Duration_31_8_instrument.png_face_N	Fixation Duration_31_8_instrument.png_face_Mean	Fixation Duration_31_8_instrument.png_face_Max	Fixation Duration_31_8_instrument.png_face_Min	Fixation Duration_31_8_instrument.png_face_Sum	Fixation Duration_31_8_instrument.png_face_Median	Fixation Duration_31_8_instrument.png_face_Stdev	Fixation Duration_31_8_instrument.png_Rectangle 3_N	Fixation Duration_31_8_instrument.png_Rectangle 3_Mean	Fixation Duration_31_8_instrument.png_Rectangle 3_Max	Fixation Duration_31_8_instrument.png_Rectangle 3_Min	Fixation Duration_31_8_instrument.png_Rectangle 3_Sum	Fixation Duration_31_8_instrument.png_Rectangle 3_Median	Fixation Duration_31_8_instrument.png_Rectangle 3_Stdev	Fixation Duration_31_8_instrument.png_Not on AOI_N	Fixation Duration_31_8_instrument.png_Not on AOI_Mean	Fixation Duration_31_8_instrument.png_Not on AOI_Max	Fixation Duration_31_8_instrument.png_Not on AOI_Min	Fixation Duration_31_8_instrument.png_Not on AOI_Sum	Fixation Duration_31_8_instrument.png_Not on AOI_Median	Fixation Duration_31_8_instrument.png_Not on AOI_Stdev	Fixation Duration_35_3_house.png_face_N	Fixation Duration_35_3_house.png_face_Mean	Fixation Duration_35_3_house.png_face_Max	Fixation Duration_35_3_house.png_face_Min	Fixation Duration_35_3_house.png_face_Sum	Fixation Duration_35_3_house.png_face_Median	Fixation Duration_35_3_house.png_face_Stdev	Fixation Duration_35_3_house.png_Rectangle 2_N	Fixation Duration_35_3_house.png_Rectangle 2_Mean	Fixation Duration_35_3_house.png_Rectangle 2_Max	Fixation Duration_35_3_house.png_Rectangle 2_Min	Fixation Duration_35_3_house.png_Rectangle 2_Sum	Fixation Duration_35_3_house.png_Rectangle 2_Median	Fixation Duration_35_3_house.png_Rectangle 2_Stdev	Fixation Duration_35_3_house.png_Not on AOI_N	Fixation Duration_35_3_house.png_Not on AOI_Mean	Fixation Duration_35_3_house.png_Not on AOI_Max	Fixation Duration_35_3_house.png_Not on AOI_Min	Fixation Duration_35_3_house.png_Not on AOI_Sum	Fixation Duration_35_3_house.png_Not on AOI_Median	Fixation Duration_35_3_house.png_Not on AOI_Stdev	Fixation Duration_37_10_boat.jpg_face_N	Fixation Duration_37_10_boat.jpg_face_Mean	Fixation Duration_37_10_boat.jpg_face_Max	Fixation Duration_37_10_boat.jpg_face_Min	Fixation Duration_37_10_boat.jpg_face_Sum	Fixation Duration_37_10_boat.jpg_face_Median	Fixation Duration_37_10_boat.jpg_face_Stdev	Fixation Duration_37_10_boat.jpg_Rectangle 2_N	Fixation Duration_37_10_boat.jpg_Rectangle 2_Mean	Fixation Duration_37_10_boat.jpg_Rectangle 2_Max	Fixation Duration_37_10_boat.jpg_Rectangle 2_Min	Fixation Duration_37_10_boat.jpg_Rectangle 2_Sum	Fixation Duration_37_10_boat.jpg_Rectangle 2_Median	Fixation Duration_37_10_boat.jpg_Rectangle 2_Stdev	Fixation Duration_37_10_boat.jpg_Not on AOI_N	Fixation Duration_37_10_boat.jpg_Not on AOI_Mean	Fixation Duration_37_10_boat.jpg_Not on AOI_Max	Fixation Duration_37_10_boat.jpg_Not on AOI_Min	Fixation Duration_37_10_boat.jpg_Not on AOI_Sum	Fixation Duration_37_10_boat.jpg_Not on AOI_Median	Fixation Duration_37_10_boat.jpg_Not on AOI_Stdev	Fixation Duration_39_2_car-inside.png_face_N	Fixation Duration_39_2_car-inside.png_face_Mean	Fixation Duration_39_2_car-inside.png_face_Max	Fixation Duration_39_2_car-inside.png_face_Min	Fixation Duration_39_2_car-inside.png_face_Sum	Fixation Duration_39_2_car-inside.png_face_Median	Fixation Duration_39_2_car-inside.png_face_Stdev	Fixation Duration_39_2_car-inside.png_Rectangle 2_N	Fixation Duration_39_2_car-inside.png_Rectangle 2_Mean	Fixation Duration_39_2_car-inside.png_Rectangle 2_Max	Fixation Duration_39_2_car-inside.png_Rectangle 2_Min	Fixation Duration_39_2_car-inside.png_Rectangle 2_Sum	Fixation Duration_39_2_car-inside.png_Rectangle 2_Median	Fixation Duration_39_2_car-inside.png_Rectangle 2_Stdev	Fixation Duration_39_2_car-inside.png_Not on AOI_N	Fixation Duration_39_2_car-inside.png_Not on AOI_Mean	Fixation Duration_39_2_car-inside.png_Not on AOI_Max	Fixation Duration_39_2_car-inside.png_Not on AOI_Min	Fixation Duration_39_2_car-inside.png_Not on AOI_Sum	Fixation Duration_39_2_car-inside.png_Not on AOI_Median	Fixation Duration_39_2_car-inside.png_Not on AOI_Stdev	Fixation Duration_54_6_bag.png_face_N	Fixation Duration_54_6_bag.png_face_Mean	Fixation Duration_54_6_bag.png_face_Max	Fixation Duration_54_6_bag.png_face_Min	Fixation Duration_54_6_bag.png_face_Sum	Fixation Duration_54_6_bag.png_face_Median	Fixation Duration_54_6_bag.png_face_Stdev	Fixation Duration_54_6_bag.png_Rectangle 2_N	Fixation Duration_54_6_bag.png_Rectangle 2_Mean	Fixation Duration_54_6_bag.png_Rectangle 2_Max	Fixation Duration_54_6_bag.png_Rectangle 2_Min	Fixation Duration_54_6_bag.png_Rectangle 2_Sum	Fixation Duration_54_6_bag.png_Rectangle 2_Median	Fixation Duration_54_6_bag.png_Rectangle 2_Stdev	Fixation Duration_54_6_bag.png_Not on AOI_N	Fixation Duration_54_6_bag.png_Not on AOI_Mean	Fixation Duration_54_6_bag.png_Not on AOI_Max	Fixation Duration_54_6_bag.png_Not on AOI_Min	Fixation Duration_54_6_bag.png_Not on AOI_Sum	Fixation Duration_54_6_bag.png_Not on AOI_Median	Fixation Duration_54_6_bag.png_Not on AOI_Stdev	Fixation Duration_57_9_furniture.png_face_N	Fixation Duration_57_9_furniture.png_face_Mean	Fixation Duration_57_9_furniture.png_face_Max	Fixation Duration_57_9_furniture.png_face_Min	Fixation Duration_57_9_furniture.png_face_Sum	Fixation Duration_57_9_furniture.png_face_Median	Fixation Duration_57_9_furniture.png_face_Stdev	Fixation Duration_57_9_furniture.png_Rectangle 2_N	Fixation Duration_57_9_furniture.png_Rectangle 2_Mean	Fixation Duration_57_9_furniture.png_Rectangle 2_Max	Fixation Duration_57_9_furniture.png_Rectangle 2_Min	Fixation Duration_57_9_furniture.png_Rectangle 2_Sum	Fixation Duration_57_9_furniture.png_Rectangle 2_Median	Fixation Duration_57_9_furniture.png_Rectangle 2_Stdev	Fixation Duration_57_9_furniture.png_Rectangle 3_N	Fixation Duration_57_9_furniture.png_Rectangle 3_Mean	Fixation Duration_57_9_furniture.png_Rectangle 3_Max	Fixation Duration_57_9_furniture.png_Rectangle 3_Min	Fixation Duration_57_9_furniture.png_Rectangle 3_Sum	Fixation Duration_57_9_furniture.png_Rectangle 3_Median	Fixation Duration_57_9_furniture.png_Rectangle 3_Stdev	Fixation Duration_57_9_furniture.png_Not on AOI_N	Fixation Duration_57_9_furniture.png_Not on AOI_Mean	Fixation Duration_57_9_furniture.png_Not on AOI_Max	Fixation Duration_57_9_furniture.png_Not on AOI_Min	Fixation Duration_57_9_furniture.png_Not on AOI_Sum	Fixation Duration_57_9_furniture.png_Not on AOI_Median	Fixation Duration_57_9_furniture.png_Not on AOI_Stdev
P011	5	0,45	0,95	0,27	2,27	0,37	0,28	2	0,70	0,73	0,67	1,41	0,70	0,04	1	0,18	0,18	0,18	0,18	0,18	-	7	0,61	1,10	0,19	4,27	0,56	0,32	9	0,37	0,88	0,23	3,30	0,28	0,21	1	0,27	0,27	0,27	0,27	0,27	-	2	1,69	1,77	1,62	3,39	1,69	0,10	1	0,27	0,27	0,27	0,27	0,27	-	2	0,18	0,18	0,17	0,35	0,18	0,00	9	0,40	0,65	0,21	3,57	0,34	0,16	-	-	-	-	-	-	-	1	0,24	0,24	0,24	0,24	0,24	-	5	0,35	0,47	0,27	1,73	0,31	0,09	6	0,18	0,29	0,04	1,09	0,18	0,09	6	0,20	0,30	0,07	1,21	0,20	0,09	7	0,44	0,90	0,18	3,08	0,33	0,29	2	0,47	0,53	0,41	0,94	0,47	0,09	-	-	-	-	-	-	-	6	0,26	0,42	0,10	1,57	0,27	0,12	6	0,28	0,66	0,10	1,69	0,23	0,21	1	0,23	0,23	0,23	0,23	0,23	-	2	0,02	0,02	0,02	0,03	0,02	0,00	3	0,09	0,20	0,02	0,28	0,07	0,09	-	-	-	-	-	-	-	8	0,31	0,54	0,05	2,45	0,31	0,14	3	0,28	0,34	0,20	0,83	0,29	0,07	2	0,25	0,32	0,18	0,49	0,25	0,10	7	0,42	0,83	0,20	2,93	0,37	0,21	2	0,25	0,27	0,22	0,50	0,25	0,04	1	0,25	0,25	0,25	0,25	0,25	-	1	0,33	0,33	0,33	0,33	0,33	-
P012	6	0,33	0,50	0,18	1,99	0,31	0,11	5	0,36	0,57	0,07	1,79	0,39	0,21	2	0,12	0,17	0,07	0,24	0,12	0,07	17	0,25	0,70	0,05	4,26	0,19	0,17	8	0,23	0,35	0,04	1,87	0,25	0,09	9	0,19	0,71	0,00	1,72	0,17	0,21	3	0,26	0,46	0,05	0,79	0,28	0,20	5	0,54	1,95	0,05	2,68	0,16	0,80	1	0,55	0,55	0,55	0,55	0,55	-	3	1,34	3,42	0,06	4,02	0,54	1,82	-	-	-	-	-	-	-	-	-	-	-	-	-	-	5	0,25	0,43	0,07	1,25	0,28	0,15	8	0,25	0,31	0,07	1,99	0,27	0,08	4	0,20	0,34	0,07	0,78	0,19	0,11	4	0,89	2,42	0,17	3,55	0,48	1,05	3	0,10	0,17	0,06	0,31	0,07	0,06	1	0,16	0,16	0,16	0,16	0,16	-	1	0,52	0,52	0,52	0,52	0,52	-	9	0,37	1,08	0,19	3,36	0,30	0,27	1	0,15	0,15	0,15	0,15	0,15	-	4	0,55	1,04	0,03	2,21	0,57	0,42	6	0,25	0,42	0,18	1,52	0,23	0,09	2	0,14	0,21	0,08	0,29	0,14	0,09	8	0,30	0,55	0,13	2,40	0,27	0,13	1	0,54	0,54	0,54	0,54	0,54	-	1	0,17	0,17	0,17	0,17	0,17	-	5	0,63	1,09	0,27	3,17	0,48	0,33	-	-	-	-	-	-	-	2	0,13	0,23	0,03	0,26	0,13	0,14	2	0,20	0,23	0,17	0,40	0,20	0,05
P013	6	0,55	0,84	0,19	3,33	0,56	0,25	-	-	-	-	-	-	-	2	0,35	0,51	0,19	0,69	0,35	0,23	16	0,43	0,88	0,15	6,87	0,42	0,19	3	0,22	0,35	0,13	0,65	0,17	0,12	3	0,17	0,17	0,17	0,51	0,17	0,00	4	0,96	3,06	0,20	3,85	0,29	1,40	-	-	-	-	-	-	-	1	0,18	0,18	0,18	0,18	0,18	-	11	0,35	0,82	0,08	3,82	0,28	0,25	-	-	-	-	-	-	-	1	0,20	0,20	0,20	0,20	0,20	-	6	0,49	1,12	0,23	2,94	0,36	0,34	2	0,37	0,56	0,17	0,73	0,37	0,27	2	0,17	0,18	0,17	0,35	0,17	0,01	12	0,30	0,37	0,14	3,59	0,32	0,07	1	0,23	0,23	0,23	0,23	0,23	-	1	0,20	0,20	0,20	0,20	0,20	-	3	0,34	0,59	0,21	1,02	0,22	0,22	13	0,19	0,38	0,07	2,42	0,20	0,10	2	0,29	0,39	0,19	0,58	0,29	0,14	4	0,59	1,17	0,12	2,36	0,53	0,49	6	0,22	0,32	0,17	1,33	0,21	0,06	2	0,16	0,17	0,16	0,33	0,16	0,01	12	0,25	0,48	0,07	2,95	0,26	0,13	1	0,51	0,51	0,51	0,51	0,51	-	2	0,17	0,17	0,17	0,35	0,17	0,00	4	0,64	1,77	0,22	2,56	0,28	0,76	2	0,33	0,52	0,14	0,66	0,33	0,27	2	0,31	0,40	0,22	0,62	0,31	0,12	1	0,17	0,17	0,17	0,17	0,17	-
P014	5	0,31	0,58	0,01	1,54	0,28	0,21	4	0,36	0,52	0,08	1,44	0,42	0,19	1	0,09	0,09	0,09	0,09	0,09	-	14	0,42	0,90	0,02	5,82	0,44	0,28	3	0,18	0,25	0,06	0,53	0,23	0,10	3	0,18	0,38	0,05	0,54	0,10	0,18	4	0,75	2,13	0,17	2,99	0,34	0,93	2	0,17	0,23	0,11	0,33	0,17	0,08	1	0,42	0,42	0,42	0,42	0,42	-	8	0,37	0,95	0,01	2,94	0,29	0,32	-	-	-	-	-	-	-	2	0,16	0,31	0,02	0,32	0,16	0,21	1	0,02	0,02	0,02	0,02	0,02	-	9	0,23	0,51	0,06	2,06	0,19	0,14	4	0,23	0,39	0,13	0,92	0,20	0,12	3	0,85	1,37	0,20	2,55	0,97	0,60	1	0,97	0,97	0,97	0,97	0,97	-	2	0,09	0,13	0,05	0,18	0,09	0,06	3	0,39	0,50	0,29	1,16	0,37	0,11	8	0,30	0,52	0,06	2,40	0,26	0,16	-	-	-	-	-	-	-	5	0,25	0,56	0,12	1,27	0,20	0,17	4	0,13	0,28	0,02	0,52	0,11	0,13	-	-	-	-	-	-	-	7	0,53	1,07	0,22	3,71	0,49	0,31	1	0,03	0,03	0,03	0,03	0,03	-	1	0,16	0,16	0,16	0,16	0,16	-	7	0,34	0,52	0,12	2,39	0,33	0,15	2	0,43	0,43	0,42	0,85	0,43	0,00	1	0,05	0,05	0,05	0,05	0,05	-	2	0,14	0,17	0,10	0,27	0,14	0,05
P015	3	0,37	0,70	0,19	1,10	0,21	0,29	5	0,26	0,50	0,04	1,32	0,24	0,18	4	0,29	0,33	0,18	1,14	0,31	0,07	17	0,36	0,84	0,00	6,20	0,38	0,18	3	0,26	0,42	0,08	0,78	0,28	0,17	3	0,22	0,33	0,10	0,66	0,23	0,12	2	1,07	1,33	0,82	2,15	1,07	0,37	2	0,21	0,21	0,21	0,42	0,21	0,00	4	0,31	0,35	0,30	1,25	0,30	0,03	7	0,36	0,69	0,20	2,55	0,23	0,20	1	0,51	0,51	0,51	0,51	0,51	-	2	0,36	0,42	0,29	0,71	0,36	0,09	5	0,31	0,48	0,20	1,57	0,27	0,13	2	0,17	0,18	0,16	0,34	0,17	0,02	9	0,23	0,35	0,16	2,11	0,19	0,08	7	0,38	0,74	0,02	2,69	0,41	0,21	1	0,34	0,34	0,34	0,34	0,34	-	2	0,36	0,50	0,22	0,72	0,36	0,20	5	0,29	0,37	0,17	1,43	0,29	0,09	6	0,32	0,58	0,18	1,93	0,20	0,20	3	0,22	0,23	0,21	0,66	0,22	0,01	5	0,53	0,75	0,35	2,63	0,42	0,18	4	0,24	0,39	0,09	0,94	0,23	0,16	2	0,22	0,22	0,22	0,44	0,22	0,00	3	0,26	0,42	0,10	0,78	0,26	0,16	3	0,42	0,67	0,25	1,27	0,35	0,22	8	0,22	0,30	0,16	1,77	0,22	0,06	3	0,49	0,76	0,33	1,47	0,38	0,23	2	0,37	0,47	0,28	0,75	0,37	0,13	5	0,26	0,55	0,08	1,31	0,22	0,17	1	0,34	0,34	0,34	0,34	0,34	-
P016	8	0,32	0,87	0,17	2,53	0,21	0,24	3	0,36	0,52	0,12	1,07	0,43	0,21	3	0,14	0,18	0,10	0,42	0,13	0,04	11	0,44	1,07	0,01	4,86	0,34	0,33	7	0,29	0,72	0,15	2,05	0,22	0,20	4	0,21	0,28	0,19	0,86	0,19	0,04	4	0,68	1,28	0,19	2,71	0,62	0,56	3	0,28	0,35	0,20	0,85	0,30	0,08	3	0,15	0,25	0,01	0,46	0,20	0,13	12	0,33	0,87	0,07	3,99	0,23	0,26	-	-	-	-	-	-	-	1	0,04	0,04	0,04	0,04	0,04	-	6	0,54	1,99	0,17	3,26	0,27	0,71	4	0,19	0,34	0,06	0,75	0,18	0,12	-	-	-	-	-	-	-	4	0,56	1,62	0,16	2,24	0,23	0,70	1	1,59	1,59	1,59	1,59	1,59	-	1	0,20	0,20	0,20	0,20	0,20	-	7	0,30	0,66	0,14	2,11	0,21	0,20	8	0,24	0,51	0,10	1,92	0,21	0,12	-	-	-	-	-	-	-	11	0,27	0,46	0,13	2,92	0,29	0,09	4	0,23	0,42	0,13	0,93	0,19	0,13	1	0,16	0,16	0,16	0,16	0,16	-	6	0,49	1,84	0,14	2,95	0,24	0,66	3	0,31	0,46	0,17	0,94	0,32	0,15	1	0,13	0,13	0,13	0,13	0,13	-	7	0,38	0,72	0,18	2,66	0,40	0,20	2	0,15	0,18	0,12	0,30	0,15	0,05	3	0,30	0,54	0,17	0,91	0,20	0,21	1	0,16	0,16	0,16	0,16	0,16	-
P017	-	-	-	-	-	-	-	1	0,01	0,01	0,01	0,01	0,01	-	2	0,01	0,02	0,01	0,03	0,01	0,01	1	0,01	0,01	0,01	0,01	0,01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	0,37	0,72	0,01	0,73	0,37	0,51	1	0,28	0,28	0,28	0,28	0,28	-	1	0,01	0,01	0,01	0,01	0,01	-	3	0,26	0,32	0,22	0,79	0,25	0,06	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	0,12	0,17	0,06	0,23	0,12	0,08	2	0,04	0,07	0,01	0,08	0,04	0,04	1	0,24	0,24	0,24	0,24	0,24	-	3	0,28	0,47	0,13	0,85	0,25	0,17	4	0,30	0,47	0,17	1,18	0,27	0,14	2	0,15	0,21	0,09	0,30	0,15	0,08	2	0,25	0,27	0,22	0,49	0,25	0,03	9	0,30	0,58	0,12	2,69	0,22	0,18	-	-	-	-	-	-	-	3	0,16	0,27	0,08	0,47	0,12	0,11	-	-	-	-	-	-	-	1	0,15	0,15	0,15	0,15	0,15	-	-	-	-	-	-	-	-	1	0,11	0,11	0,11	0,11	0,11	-	1	0,11	0,11	0,11	0,11	0,11	-	2	0,12	0,17	0,07	0,24	0,12	0,06	1	0,37	0,37	0,37	0,37	0,37	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
P018	5	0,60	0,90	0,21	2,98	0,56	0,28	2	0,27	0,38	0,16	0,54	0,27	0,16	2	0,25	0,27	0,23	0,50	0,25	0,02	12	0,47	0,95	0,14	5,58	0,39	0,26	3	0,35	0,55	0,20	1,06	0,31	0,18	4	0,22	0,29	0,16	0,88	0,22	0,06	6	0,44	1,03	0,00	2,64	0,39	0,40	1	0,74	0,74	0,74	0,74	0,74	-	2	0,13	0,17	0,09	0,27	0,13	0,06	10	0,36	0,67	0,14	3,62	0,35	0,13	-	-	-	-	-	-	-	1	0,19	0,19	0,19	0,19	0,19	-	6	0,41	0,71	0,19	2,46	0,40	0,21	4	0,29	0,38	0,20	1,17	0,29	0,10	1	0,20	0,20	0,20	0,20	0,20	-	3	0,32	0,42	0,26	0,96	0,27	0,09	4	0,66	1,43	0,36	2,65	0,43	0,51	1	0,21	0,21	0,21	0,21	0,21	-	2	0,25	0,35	0,16	0,51	0,25	0,14	7	0,33	0,50	0,17	2,31	0,32	0,11	4	0,23	0,35	0,14	0,94	0,22	0,09	6	0,37	0,52	0,14	2,19	0,44	0,17	3	0,34	0,60	0,11	1,03	0,32	0,25	2	0,21	0,23	0,20	0,43	0,21	0,01	9	0,27	0,46	0,10	2,41	0,24	0,11	2	0,61	0,82	0,39	1,22	0,61	0,31	1	0,22	0,22	0,22	0,22	0,22	-	1	0,40	0,40	0,40	0,40	0,40	-	5	0,15	0,28	0,10	0,76	0,11	0,08	6	0,24	0,47	0,08	1,45	0,24	0,13	3	0,29	0,35	0,24	0,87	0,27	0,06
P019	3	1,18	2,70	0,19	3,54	0,65	1,34	-	-	-	-	-	-	-	1	0,20	0,20	0,20	0,20	0,20	-	2	0,53	0,64	0,42	1,06	0,53	0,16	3	0,17	0,25	0,06	0,52	0,21	0,10	2	1,07	2,01	0,13	2,14	1,07	1,33	1	0,41	0,41	0,41	0,41	0,41	-	-	-	-	-	-	-	-	6	0,60	1,10	0,21	3,62	0,45	0,39	1	3,86	3,86	3,86	3,86	3,86	-	-	-	-	-	-	-	-	1	0,16	0,16	0,16	0,16	0,16	-	5	0,27	0,47	0,17	1,33	0,22	0,12	4	0,25	0,41	0,19	1,00	0,20	0,11	5	0,31	0,50	0,19	1,54	0,24	0,14	5	0,52	0,96	0,22	2,59	0,40	0,30	2	0,41	0,42	0,39	0,82	0,41	0,02	2	0,22	0,26	0,18	0,44	0,22	0,05	3	0,20	0,23	0,17	0,60	0,19	0,03	7	0,20	0,37	0,01	1,37	0,16	0,14	4	0,23	0,32	0,07	0,91	0,26	0,11	8	0,33	0,57	0,09	2,61	0,35	0,14	2	0,30	0,38	0,21	0,59	0,30	0,12	2	0,16	0,17	0,15	0,32	0,16	0,02	5	0,27	0,50	0,16	1,35	0,26	0,14	6	0,26	0,65	0,05	1,58	0,22	0,20	2	0,21	0,27	0,16	0,42	0,21	0,08	2	0,78	1,29	0,27	1,57	0,78	0,72	3	0,22	0,27	0,17	0,66	0,22	0,05	-	-	-	-	-	-	-	5	0,36	0,66	0,20	1,80	0,27	0,19
P020	6	0,34	0,62	0,17	2,05	0,29	0,17	1	0,39	0,39	0,39	0,39	0,39	-	3	0,42	0,75	0,11	1,26	0,40	0,32	5	0,27	0,52	0,02	1,37	0,27	0,19	4	0,29	0,53	0,21	1,17	0,22	0,16	4	0,32	0,60	0,19	1,29	0,25	0,19	6	0,49	1,60	0,22	2,93	0,28	0,55	-	-	-	-	-	-	-	4	0,27	0,37	0,18	1,09	0,27	0,08	7	0,39	0,62	0,08	2,75	0,41	0,18	-	-	-	-	-	-	-	3	0,36	0,62	0,17	1,08	0,29	0,23	4	0,33	0,47	0,17	1,32	0,34	0,15	4	0,32	0,55	0,18	1,27	0,27	0,16	5	0,28	0,40	0,17	1,42	0,29	0,08	6	0,49	0,88	0,29	2,95	0,42	0,21	2	0,27	0,29	0,25	0,54	0,27	0,03	3	0,18	0,27	0,08	0,53	0,18	0,09	2	0,28	0,32	0,25	0,57	0,28	0,05	5	0,27	0,62	0,01	1,33	0,22	0,24	5	0,33	0,58	0,09	1,66	0,33	0,18	7	0,36	0,54	0,27	2,53	0,32	0,10	2	0,48	0,57	0,39	0,96	0,48	0,12	4	0,13	0,22	0,06	0,53	0,12	0,07	3	0,68	1,67	0,19	2,05	0,19	0,85	3	0,39	0,66	0,25	1,17	0,26	0,23	3	0,27	0,39	0,19	0,81	0,23	0,11	4	0,32	0,40	0,25	1,27	0,31	0,06	1	0,52	0,52	0,52	0,52	0,52	-	3	0,18	0,25	0,07	0,55	0,23	0,10	5	0,34	0,72	0,17	1,69	0,27	0,23
